"0","library(Rqc)"
"2","Loading required package: BiocParallel
"
"2","Loading required package: ShortRead
"
"2","Loading required package: BiocGenerics
"
"2","Loading required package: parallel
"
"2","
Attaching package: ‘BiocGenerics’

"
"2","The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ, clusterExport, clusterMap,
    parApply, parCapply, parLapply, parLapplyLB, parRapply, parSapply, parSapplyLB

"
"2","The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

"
"2","The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colnames, dirname, do.call,
    duplicated, eval, evalq, Filter, Find, get, grep, grepl, intersect, is.unsorted, lapply,
    Map, mapply, match, mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rownames, sapply, setdiff, sort, table, tapply, union, unique, unsplit,
    which, which.max, which.min

"
"2","Loading required package: Biostrings
"
"2","Loading required package: S4Vectors
"
"2","Loading required package: stats4
"
"2","
Attaching package: ‘S4Vectors’

"
"2","The following object is masked from ‘package:base’:

    expand.grid

"
"2","Loading required package: IRanges
"
"2","Loading required package: XVector
"
"2","
Attaching package: ‘Biostrings’

"
"2","The following object is masked from ‘package:base’:

    strsplit

"
"2","Loading required package: Rsamtools
"
"2","Loading required package: GenomeInfoDb
"
"2","Loading required package: GenomicRanges
"
"2","Loading required package: GenomicAlignments
"
"2","Loading required package: SummarizedExperiment
"
"2","Loading required package: Biobase
"
"2","Welcome to Bioconductor

    Vignettes contain introductory material; view with 'browseVignettes()'. To cite
    Bioconductor, see 'citation(""Biobase"")', and for packages 'citation(""pkgname"")'.

"
"2","Loading required package: DelayedArray
"
"2","Loading required package: matrixStats
"
"2","
Attaching package: ‘matrixStats’

"
"2","The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians

"
"2","
Attaching package: ‘DelayedArray’

"
"2","The following objects are masked from ‘package:matrixStats’:

    colMaxs, colMins, colRanges, rowMaxs, rowMins, rowRanges

"
"2","The following objects are masked from ‘package:base’:

    aperm, apply, rowsum

"
"2","Loading required package: ggplot2
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(QuasR)"
"2","Loading required package: Rbowtie
"
"0","library(GenomicRanges)"
"0","library(GenomicFeatures)"
"2","Loading required package: AnnotationDbi
"
"0","library(parallel)"
"0","library(dplyr)"
"2","
Attaching package: 'dplyr'

"
"2","The following object is masked from 'package:AnnotationDbi':

    select

"
"2","The following object is masked from 'package:ShortRead':

    id

"
"2","The following objects are masked from 'package:GenomicAlignments':

    first, last

"
"2","The following object is masked from 'package:matrixStats':

    count

"
"2","The following object is masked from 'package:Biobase':

    combine

"
"2","The following objects are masked from 'package:GenomicRanges':

    intersect, setdiff, union

"
"2","The following object is masked from 'package:GenomeInfoDb':

    intersect

"
"2","The following objects are masked from 'package:Biostrings':

    collapse, intersect, setdiff, setequal, union

"
"2","The following object is masked from 'package:XVector':

    slice

"
"2","The following objects are masked from 'package:IRanges':

    collapse, desc, intersect, setdiff, slice, union

"
"2","The following objects are masked from 'package:S4Vectors':

    first, intersect, rename, setdiff, setequal, union

"
"2","The following objects are masked from 'package:BiocGenerics':

    combine, intersect, setdiff, union

"
"2","The following objects are masked from 'package:stats':

    filter, lag

"
"2","The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

"
"0","library(pheatmap)"
"0","library(rtracklayer)"
"0","library(tidyr)"
"2","
Attaching package: 'tidyr'

"
"2","The following object is masked from 'package:S4Vectors':

    expand

"
"0","library(stringr)"
"0","library(tibble)"
"2","
Attaching package: 'tibble'

"
"2","The following object is masked from 'package:ShortRead':

    view

"
"0","library(DESeq2)"
"0","library(stats)"
