"0","library(Rqc); library(QuasR); library(GenomicRanges)"
"2","Loading required package: BiocParallel
"
"2","Loading required package: ShortRead
"
"2","Loading required package: Biostrings
"
"2","Loading required package: XVector
"
"2","
Attaching package: ‘Biostrings’

"
"2","The following object is masked from ‘package:base’:

    strsplit

"
"2","Loading required package: Rsamtools
"
"2","Loading required package: GenomicAlignments
"
"2","Loading required package: SummarizedExperiment
"
"2","Loading required package: Biobase
"
"2","Welcome to Bioconductor

    Vignettes contain introductory material; view with 'browseVignettes()'. To cite
    Bioconductor, see 'citation(""Biobase"")', and for packages 'citation(""pkgname"")'.

"
"2","Loading required package: DelayedArray
"
"2","Loading required package: matrixStats
"
"2","
Attaching package: ‘matrixStats’

"
"2","The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians

"
"2","
Attaching package: ‘DelayedArray’

"
"2","The following objects are masked from ‘package:matrixStats’:

    colMaxs, colMins, colRanges, rowMaxs, rowMins, rowRanges

"
"2","The following objects are masked from ‘package:base’:

    aperm, apply, rowsum

"
"2","Loading required package: ggplot2
"
"0","library(GenomicFeatures); library(parallel); library(dplyr)"
"2","Loading required package: AnnotationDbi
"
"2","
Attaching package: 'dplyr'

"
"2","The following object is masked from 'package:AnnotationDbi':

    select

"
"2","The following object is masked from 'package:ShortRead':

    id

"
"2","The following objects are masked from 'package:GenomicAlignments':

    first, last

"
"2","The following object is masked from 'package:matrixStats':

    count

"
"2","The following object is masked from 'package:Biobase':

    combine

"
"2","The following objects are masked from 'package:Biostrings':

    collapse, intersect, setdiff, setequal, union

"
"2","The following object is masked from 'package:XVector':

    slice

"
"2","The following objects are masked from 'package:GenomicRanges':

    intersect, setdiff, union

"
"2","The following object is masked from 'package:GenomeInfoDb':

    intersect

"
"2","The following objects are masked from 'package:IRanges':

    collapse, desc, intersect, setdiff, slice, union

"
"2","The following objects are masked from 'package:S4Vectors':

    first, intersect, rename, setdiff, setequal, union

"
"2","The following objects are masked from 'package:BiocGenerics':

    combine, intersect, setdiff, union

"
"2","The following objects are masked from 'package:stats':

    filter, lag

"
"2","The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

"
"0","library(pheatmap); library(rtracklayer); library(tidyr)"
"2","
Attaching package: 'tidyr'

"
"2","The following object is masked from 'package:S4Vectors':

    expand

"
"0","library(stringr); library(tibble); library(DESeq2); library(stats)"
"2","
Attaching package: 'tibble'

"
"2","The following object is masked from 'package:ShortRead':

    view

"
